Index,Category
8593,0
8594,8
8595,0
8596,3
8597,7
8598,3
8599,4
8600,7
8601,0
8602,8
8603,9
8604,0
8605,6
8606,0
8607,4
8608,7
8609,8
8610,8
8611,8
8612,7
8613,8
8614,5
8615,7
8616,4
8617,4
8618,0
8619,0
8620,7
8621,0
8622,4
8623,0
8624,4
8625,4
8626,2
8627,3
8628,4
8629,8
8630,7
8631,4
8632,7
8633,0
8634,3
8635,3
8636,2
8637,8
8638,1
8639,1
8640,3
8641,3
8642,9
8643,1
8644,0
8645,8
8646,3
8647,3
8648,0
8649,9
8650,0
8651,6
8652,3
8653,0
8654,4
8655,9
8656,2
8657,7
8658,6
8659,1
8660,0
8661,4
8662,6
8663,0
8664,4
8665,4
8666,4
8667,7
8668,6
8669,4
8670,3
8671,5
8672,9
8673,4
8674,5
8675,0
8676,0
8677,3
8678,7
8679,4
8680,3
8681,7
8682,4
8683,5
8684,0
8685,3
8686,9
8687,3
8688,3
8689,0
8690,3
8691,8
8692,6
8693,3
8694,3
8695,4
8696,0
8697,7
8698,3
8699,8
8700,6
8701,1
8702,8
8703,4
8704,1
8705,3
8706,3
8707,7
8708,4
8709,3
8710,3
8711,5
8712,0
8713,5
8714,1
8715,2
8716,8
8717,7
8718,8
8719,3
8720,2
8721,7
8722,3
8723,5
8724,9
8725,8
8726,3
8727,6
8728,3
8729,0
8730,8
8731,6
8732,3
8733,5
8734,8
8735,9
8736,4
8737,8
8738,0
8739,2
8740,2
8741,0
8742,1
8743,8
8744,3
8745,7
8746,5
8747,8
8748,4
8749,9
8750,4
8751,8
8752,9
8753,8
8754,8
8755,9
8756,3
8757,4
8758,8
8759,0
8760,3
8761,7
8762,7
8763,3
8764,8
8765,8
8766,0
8767,0
8768,4
8769,3
8770,1
8771,3
8772,9
8773,2
8774,3
8775,0
8776,8
8777,4
8778,4
8779,8
8780,7
8781,3
8782,3
8783,3
8784,9
8785,3
8786,3
8787,3
8788,1
8789,1
8790,3
8791,7
8792,8
8793,3
8794,8
8795,9
8796,8
8797,0
8798,8
8799,0
8800,6
8801,6
8802,4
8803,6
8804,9
8805,1
8806,1
8807,7
8808,0
8809,6
8810,8
8811,9
8812,0
8813,6
8814,1
8815,0
8816,1
8817,8
8818,7
8819,2
8820,1
8821,0
8822,4
8823,3
8824,0
8825,3
8826,3
8827,3
8828,3
8829,8
8830,1
8831,8
8832,1
8833,3
8834,7
8835,5
8836,4
8837,5
8838,1
8839,8
8840,9
8841,0
8842,0
8843,8
8844,7
8845,4
8846,9
8847,8
8848,9
8849,4
8850,3
8851,0
8852,8
8853,3
8854,0
8855,4
8856,4
8857,4
8858,1
8859,2
8860,0
8861,0
8862,3
8863,3
8864,0
8865,3
8866,4
8867,6
8868,0
8869,4
8870,7
8871,8
8872,3
8873,3
8874,6
8875,5
8876,3
8877,0
8878,3
8879,9
8880,8
8881,3
8882,9
8883,7
8884,0
8885,0
8886,1
8887,4
8888,4
8889,3
8890,5
8891,9
8892,6
8893,3
8894,6
8895,2
8896,3
8897,8
8898,3
8899,7
8900,8
8901,0
8902,4
8903,3
8904,5
8905,2
8906,3
8907,3
8908,3
8909,4
8910,7
8911,6
8912,7
8913,3
8914,8
8915,1
8916,8
8917,6
8918,4
8919,4
8920,5
8921,6
8922,2
8923,0
8924,8
8925,4
8926,7
8927,5
8928,4
8929,5
8930,0
8931,3
8932,9
8933,0
8934,3
8935,7
8936,9
8937,8
8938,3
8939,2
8940,1
8941,4
8942,2
8943,4
8944,5
8945,5
8946,3
8947,8
8948,6
8949,0
8950,0
8951,9
8952,8
8953,0
8954,7
8955,7
8956,6
8957,4
8958,8
8959,5
8960,9
8961,8
8962,5
8963,9
8964,5
8965,3
8966,0
8967,4
8968,0
8969,3
8970,0
8971,9
8972,1
8973,5
8974,9
8975,8
8976,3
8977,7
8978,4
8979,4
8980,8
8981,2
8982,8
8983,9
8984,1
8985,3
8986,3
8987,8
8988,4
8989,4
8990,3
8991,1
8992,4
8993,3
8994,3
8995,8
8996,0
8997,3
8998,8
8999,8
9000,8
9001,1
9002,3
9003,3
9004,7
9005,8
9006,6
9007,9
9008,1
9009,3
9010,3
9011,7
9012,7
9013,1
9014,3
9015,3
9016,3
9017,9
9018,0
9019,4
9020,7
9021,7
9022,2
9023,2
9024,9
9025,6
9026,3
9027,5
9028,9
9029,4
9030,8
9031,0
9032,4
9033,8
9034,0
9035,7
9036,3
9037,3
9038,0
9039,4
9040,3
9041,0
9042,8
9043,6
9044,4
9045,3
9046,9
9047,8
9048,7
9049,2
9050,8
9051,3
9052,1
9053,1
9054,0
9055,8
9056,2
9057,6
9058,9
9059,4
9060,8
9061,4
9062,4
9063,1
9064,8
9065,2
9066,3
9067,9
9068,0
9069,0
9070,7
9071,8
9072,8
9073,9
9074,3
9075,9
9076,9
9077,0
9078,4
9079,7
9080,8
9081,3
9082,0
9083,3
9084,4
9085,3
9086,7
9087,7
9088,8
9089,7
9090,2
9091,6
9092,3
9093,4
9094,4
9095,4
9096,0
9097,7
9098,1
9099,5
9100,9
9101,6
9102,0
9103,0
9104,8
9105,0
9106,8
9107,6
9108,8
9109,4
9110,3
9111,5
9112,0
9113,9
9114,1
9115,0
9116,0
9117,6
9118,5
9119,8
9120,7
9121,9
9122,9
9123,6
9124,5
9125,3
9126,8
9127,8
9128,5
9129,1
9130,3
9131,6
9132,4
9133,1
9134,2
9135,4
9136,1
9137,8
9138,0
9139,0
9140,4
9141,4
9142,0
9143,4
9144,8
9145,3
9146,0
9147,5
9148,0
9149,5
9150,3
9151,1
9152,3
9153,7
9154,0
9155,9
9156,1
9157,5
9158,7
9159,2
9160,3
9161,3
9162,7
9163,6
9164,0
9165,0
9166,1
9167,7
9168,3
9169,8
9170,9
9171,0
9172,4
9173,3
9174,3
9175,7
9176,8
9177,4
9178,0
9179,9
9180,6
9181,6
9182,0
9183,7
9184,3
9185,8
9186,3
9187,7
9188,4
9189,0
9190,2
9191,7
9192,7
9193,8
9194,8
9195,7
9196,0
9197,3
9198,9
9199,0
9200,4
9201,4
9202,7
9203,3
9204,4
9205,6
9206,2
9207,3
9208,1
9209,0
9210,3
9211,3
9212,3
9213,8
9214,5
9215,1
9216,2
9217,8
9218,0
9219,7
9220,4
9221,3
9222,8
9223,7
9224,0
9225,1
9226,7
9227,7
9228,3
9229,2
9230,2
9231,8
9232,9
9233,3
9234,9
9235,5
9236,9
9237,7
9238,4
9239,4
9240,0
9241,5
9242,7
9243,4
9244,3
9245,4
9246,0
9247,8
9248,0
9249,7
9250,8
9251,7
9252,8
9253,4
9254,2
9255,3
9256,4
9257,0
9258,5
9259,4
9260,1
9261,0
9262,8
9263,5
9264,4
9265,3
9266,3
9267,4
9268,3
9269,7
9270,9
9271,7
9272,1
9273,4
9274,9
9275,3
9276,1
9277,4
9278,5
9279,5
9280,9
9281,7
9282,1
9283,8
9284,0
9285,7
9286,8
9287,3
9288,7
9289,0
9290,6
9291,3
9292,8
9293,7
9294,5
9295,5
9296,8
9297,9
9298,4
9299,3
9300,3
9301,6
9302,6
9303,8
9304,5
9305,3
9306,4
9307,8
9308,4
9309,1
9310,3
9311,0
9312,2
9313,0
9314,3
9315,3
9316,8
9317,6
9318,4
9319,2
9320,0
9321,0
9322,4
9323,3
9324,0
9325,4
9326,4
9327,4
9328,4
9329,8
9330,5
9331,5
9332,7
9333,6
9334,3
9335,4
9336,5
9337,6
9338,5
9339,6
9340,2
9341,4
9342,7
9343,7
9344,4
9345,3
9346,5
9347,0
9348,0
9349,3
9350,9
9351,4
9352,3
9353,8
9354,0
9355,7
9356,0
9357,8
9358,8
9359,1
9360,2
9361,8
9362,9
9363,1
9364,3
9365,4
9366,7
9367,5
9368,5
9369,5
9370,8
9371,6
9372,5
9373,0
9374,3
9375,7
9376,1
9377,3
9378,3
9379,7
9380,7
9381,4
9382,9
9383,4
9384,8
9385,9
9386,3
9387,8
9388,7
9389,3
9390,8
9391,4
9392,8
9393,4
9394,0
9395,3
9396,8
9397,3
9398,3
9399,3
9400,3
9401,2
9402,0
9403,4
9404,8
9405,7
9406,3
9407,9
9408,3
9409,8
9410,4
9411,3
9412,9
9413,8
9414,0
9415,2
9416,8
9417,3
9418,8
9419,8
9420,4
9421,5
9422,4
9423,8
9424,9
9425,2
9426,7
9427,2
9428,0
9429,3
9430,2
9431,9
9432,7
9433,5
9434,0
9435,7
9436,0
9437,3
9438,5
9439,0
9440,3
9441,8
9442,7
9443,3
9444,1
9445,6
9446,3
9447,8
9448,9
9449,0
9450,1
9451,1
9452,4
9453,7
9454,0
9455,9
9456,4
9457,3
9458,5
9459,8
9460,3
9461,3
9462,8
9463,2
9464,8
9465,0
9466,6
9467,6
9468,8
9469,6
9470,8
9471,3
9472,0
9473,8
9474,5
9475,3
9476,3
9477,0
9478,7
9479,6
9480,1
9481,4
9482,3
9483,1
9484,1
9485,8
9486,1
9487,1
9488,0
9489,3
9490,4
9491,8
9492,9
9493,3
9494,2
9495,7
9496,4
9497,8
9498,6
9499,9
9500,6
9501,9
9502,8
9503,8
9504,3
9505,7
9506,4
9507,7
9508,4
9509,3
9510,8
9511,0
9512,9
9513,7
9514,7
9515,8
9516,1
9517,2
9518,3
9519,0
9520,4
9521,2
9522,9
9523,0
9524,3
9525,8
9526,9
9527,3
9528,5
9529,5
9530,2
9531,4
9532,1
9533,0
9534,6
9535,1
9536,8
9537,4
9538,5
9539,3
9540,5
9541,0
9542,8
9543,9
9544,0
9545,3
9546,7
9547,9
9548,6
9549,5
9550,4
9551,8
9552,4
9553,9
9554,5
9555,1
9556,0
9557,3
9558,4
9559,8
9560,0
9561,0
9562,3
9563,9
9564,8
9565,1
9566,7
9567,7
9568,7
9569,3
9570,1
9571,4
9572,9
9573,0
9574,3
9575,8
9576,8
9577,1
9578,0
9579,3
9580,0
9581,9
9582,3
9583,1
9584,1
9585,6
9586,7
9587,7
9588,3
9589,3
9590,4
9591,6
9592,9
9593,6
9594,0
9595,8
9596,3
9597,9
9598,3
9599,8
9600,8
9601,8
9602,2
9603,9
9604,1
9605,4
9606,6
9607,0
9608,3
9609,0
9610,7
9611,4
9612,3
9613,9
9614,4
9615,5
9616,0
9617,0
9618,3
9619,3
9620,4
9621,8
9622,9
9623,9
9624,0
9625,7
9626,1
9627,3
9628,3
9629,3
9630,9
9631,1
9632,0
9633,7
9634,1
9635,9
9636,5
9637,8
9638,8
9639,9
9640,9
9641,5
9642,9
9643,8
9644,5
9645,0
9646,2
9647,6
9648,0
9649,2
9650,2
9651,4
9652,0
9653,8
9654,3
9655,0
9656,1
9657,7
9658,7
9659,2
9660,7
9661,9
9662,3
9663,2
9664,0
9665,9
9666,4
9667,8
9668,3
9669,7
9670,2
9671,3
9672,6
9673,8
9674,7
9675,8
9676,6
9677,6
9678,8
9679,6
9680,3
9681,0
9682,8
9683,0
9684,0
9685,0
9686,9
9687,6
9688,8
9689,8
9690,6
9691,3
9692,0
9693,7
9694,9
9695,8
9696,0
9697,3
9698,0
9699,9
9700,6
9701,0
9702,4
9703,7
9704,1
9705,3
9706,8
9707,8
9708,4
9709,3
9710,9
9711,4
9712,5
9713,3
9714,8
9715,1
9716,7
9717,3
9718,0
9719,3
9720,5
9721,2
9722,7
9723,3
9724,8
9725,4
9726,4
9727,6
9728,0
9729,9
9730,4
9731,1
9732,7
9733,0
9734,8
9735,0
9736,3
9737,0
9738,2
9739,9
9740,8
9741,3
9742,0
9743,3
9744,4
9745,7
9746,2
9747,3
9748,0
9749,1
9750,4
9751,7
9752,9
9753,9
9754,0
9755,7
9756,5
9757,6
9758,7
9759,1
9760,0
9761,3
9762,7
9763,2
9764,6
9765,8
9766,4
9767,9
9768,8
9769,7
9770,9
9771,4
9772,3
9773,4
9774,0
9775,2
9776,5
9777,6
9778,3
9779,7
9780,8
9781,3
9782,8
9783,3
9784,4
9785,8
9786,9
9787,5
9788,3
9789,3
9790,8
9791,6
9792,1
9793,8
9794,5
9795,4
9796,8
9797,3
9798,5
9799,8
9800,0
9801,4
9802,8
9803,0
9804,5
9805,9
9806,9
9807,3
9808,8
9809,0
9810,6
9811,0
9812,2
9813,0
9814,7
9815,8
9816,3
9817,6
9818,9
9819,1
9820,3
9821,0
9822,4
9823,7
9824,9
9825,3
9826,9
9827,3
9828,0
9829,0
9830,4
9831,4
9832,8
9833,0
9834,5
9835,0
9836,0
9837,7
9838,0
9839,4
9840,1
9841,3
9842,0
9843,0
9844,9
9845,2
9846,3
9847,7
9848,4
9849,0
9850,0
9851,0
9852,7
9853,2
9854,3
9855,4
9856,4
9857,4
9858,3
9859,7
9860,8
9861,8
9862,8
9863,0
9864,1
9865,3
9866,6
9867,4
9868,8
9869,0
9870,6
9871,0
9872,9
9873,8
9874,3
9875,3
9876,1
9877,0
9878,1
9879,3
9880,0
9881,5
9882,7
9883,9
9884,7
9885,3
9886,7
9887,5
9888,7
9889,1
9890,3
9891,6
9892,9
9893,8
9894,1
9895,4
9896,4
9897,0
9898,1
9899,7
9900,0
9901,0
9902,2
9903,8
9904,1
9905,3
9906,4
9907,6
9908,8
9909,8
9910,3
9911,8
9912,3
9913,8
9914,7
9915,3
9916,4
9917,2
9918,2
9919,6
9920,9
9921,4
9922,8
9923,9
9924,3
9925,0
9926,3
9927,4
9928,2
9929,0
9930,0
9931,8
9932,9
9933,3
9934,8
9935,4
9936,1
9937,7
9938,8
9939,2
9940,6
9941,2
9942,4
9943,3
9944,2
9945,3
9946,8
9947,3
9948,1
9949,8
9950,9
9951,2
9952,3
9953,8
9954,9
9955,9
9956,3
9957,4
9958,3
9959,0
9960,0
9961,3
9962,5
9963,7
9964,1
9965,7
9966,7
9967,4
9968,8
9969,6
9970,3
9971,5
9972,0
9973,8
9974,3
9975,4
9976,3
9977,8
9978,4
9979,2
9980,3
9981,5
9982,7
9983,8
9984,8
9985,8
9986,1
9987,0
9988,6
9989,8
9990,4
9991,9
9992,6
9993,0
9994,0
9995,0
9996,7
9997,1
9998,0
9999,3
10000,9
10001,8
10002,6
10003,3
10004,3
10005,1
10006,4
10007,0
10008,0
10009,8
10010,2
10011,3
10012,3
10013,8
10014,4
10015,8
10016,4
10017,0
10018,8
10019,3
10020,4
10021,1
10022,3
10023,3
10024,0
10025,3
10026,0
10027,4
10028,1
10029,7
10030,0
10031,0
10032,1
10033,3
10034,9
10035,8
10036,6
10037,1
10038,0
10039,1
10040,2
10041,8
10042,7
10043,0
10044,9
10045,3
10046,0
10047,4
10048,0
10049,1
10050,7
10051,9
10052,7
10053,1
10054,9
10055,2
10056,1
10057,9
10058,7
10059,3
10060,6
10061,0
10062,2
10063,0
10064,0
10065,9
10066,5
10067,8
10068,8
10069,4
10070,5
10071,4
10072,3
10073,0
10074,7
10075,8
10076,7
10077,8
10078,3
10079,3
10080,4
10081,6
10082,5
10083,9
10084,3
10085,8
10086,3
10087,2
10088,7
10089,9
10090,3
10091,7
10092,4
10093,7
10094,1
10095,2
10096,3
10097,1
10098,7
10099,3
10100,4
10101,8
10102,3
10103,7
10104,7
10105,0
10106,8
10107,8
10108,5
10109,2
10110,3
10111,3
10112,3
10113,6
10114,8
10115,3
10116,9
10117,8
10118,4
10119,3
10120,8
10121,0
10122,4
10123,9
10124,4
10125,8
10126,3
10127,9
10128,3
10129,2
10130,6
10131,3
10132,8
10133,8
10134,6
10135,5
10136,3
10137,8
10138,8
10139,8
10140,5
10141,3
10142,8
10143,3
10144,9
10145,9
10146,8
10147,5
10148,9
10149,9
10150,6
10151,0
10152,8
10153,4
10154,8
10155,1
10156,0
10157,1
10158,8
10159,8
10160,3
10161,3
10162,9
10163,0
10164,6
10165,1
10166,3
10167,3
10168,3
10169,3
10170,5
10171,3
10172,3
10173,3
10174,3
10175,3
10176,8
10177,9
10178,9
10179,4
10180,4
10181,3
10182,8
10183,3
10184,6
10185,0
10186,8
10187,5
10188,7
10189,8
10190,4
10191,2
10192,5
10193,3
10194,1
10195,8
10196,7
10197,0
10198,4
10199,4
10200,7
10201,3
10202,5
10203,3
10204,3
10205,2
10206,7
10207,7
10208,8
10209,4
10210,0
10211,5
10212,3
10213,6
10214,1
10215,1
10216,3
10217,9
10218,9
10219,3
10220,4
10221,7
10222,0
10223,8
10224,3
10225,9
10226,8
10227,7
10228,8
10229,8
10230,0
10231,3
10232,5
10233,3
10234,8
10235,7
10236,8
10237,7
10238,1
10239,8
10240,7
10241,3
10242,3
10243,4
10244,4
10245,8
10246,0
10247,6
10248,1
10249,1
10250,4
10251,3
10252,3
10253,0
10254,8
10255,9
10256,8
10257,3
10258,3
10259,8
10260,1
10261,8
10262,0
10263,5
10264,2
10265,0
10266,3
10267,0
10268,3
10269,0
10270,6
10271,3
10272,8
10273,6
10274,3
10275,3
10276,9
10277,4
10278,8
10279,3
10280,4
10281,5
10282,1
10283,8
10284,2
10285,9
10286,5
10287,8
10288,8
10289,5
10290,8
10291,4
10292,8
10293,0
10294,8
10295,0
10296,3
10297,8
10298,0
10299,3
10300,5
10301,8
10302,3
10303,0
10304,9
10305,3
10306,6
10307,4
10308,5
10309,4
10310,3
10311,8
10312,9
10313,6
10314,3
10315,2
10316,3
10317,3
10318,4
10319,7
10320,7
10321,4
10322,4
10323,9
10324,3
10325,0
10326,4
10327,7
10328,7
10329,8
10330,8
10331,4
10332,9
10333,8
10334,6
10335,4
10336,3
10337,3
10338,3
10339,8
10340,3
10341,3
10342,0
10343,3
10344,7
10345,7
10346,3
10347,1
10348,6
10349,4
10350,9
10351,0
10352,5
10353,7
10354,4
10355,9
10356,1
10357,3
10358,0
10359,2
10360,7
10361,8
10362,5
10363,7
10364,9
10365,3
10366,1
10367,3
10368,6
10369,4
10370,4
10371,2
10372,8
10373,8
10374,4
10375,4
10376,7
10377,8
10378,3
10379,8
10380,9
10381,4
10382,3
10383,2
10384,3
10385,8
10386,8
10387,0
10388,0
10389,1
10390,0
10391,0
10392,8
10393,8
10394,7
10395,1
10396,3
10397,0
10398,4
10399,3
10400,0
10401,7
10402,0
10403,6
10404,4
10405,3
10406,9
10407,0
10408,7
10409,8
10410,3
10411,8
10412,4
10413,7
10414,6
10415,0
10416,3
10417,1
10418,8
10419,8
10420,3
10421,2
10422,2
10423,4
10424,3
10425,4
10426,9
10427,2
10428,3
10429,4
10430,9
10431,0
10432,4
10433,3
10434,9
10435,3
10436,5
10437,4
10438,1
10439,8
10440,3
10441,8
10442,6
10443,8
10444,5
10445,1
10446,3
10447,0
10448,2
10449,8
10450,3
10451,7
10452,3
10453,8
10454,7
10455,1
10456,7
10457,4
10458,5
10459,9
10460,8
10461,7
10462,2
10463,0
10464,6
10465,9
10466,7
10467,3
10468,2
10469,3
10470,8
10471,0
10472,2
10473,4
10474,4
10475,9
10476,0
10477,5
10478,3
10479,4
10480,8
10481,0
10482,1
10483,0
10484,3
10485,0
10486,4
10487,2
10488,8
10489,9
10490,5
10491,7
10492,0
10493,5
10494,8
10495,1
10496,0
10497,4
10498,0
10499,9
10500,4
10501,0
10502,1
10503,1
10504,8
10505,3
10506,9
10507,0
10508,1
10509,6
10510,7
10511,0
10512,9
10513,9
10514,7
10515,8
10516,8
10517,1
10518,9
10519,7
10520,8
10521,0
10522,1
10523,6
10524,3
10525,3
10526,3
10527,0
10528,3
10529,8
10530,8
10531,8
10532,3
10533,8
10534,6
10535,7
10536,0
10537,0
10538,7
10539,3
10540,4
10541,8
10542,5
10543,0
10544,6
10545,3
10546,8
10547,6
10548,6
10549,9
10550,1
10551,8
10552,3
10553,3
10554,0
10555,8
10556,4
10557,3
10558,4
10559,3
10560,7
10561,8
10562,2
10563,7
10564,1
10565,7
10566,4
10567,8
10568,7
10569,4
10570,6
10571,7
10572,0
10573,0
10574,4
10575,9
10576,0
10577,8
10578,8
10579,1
10580,3
10581,8
10582,4
10583,8
10584,1
10585,9
10586,3
10587,7
10588,6
10589,3
10590,0
10591,6
10592,0
10593,1
10594,3
10595,1
10596,1
10597,5
10598,3
10599,4
10600,3
10601,3
10602,8
10603,1
10604,3
10605,6
10606,7
10607,8
10608,8
10609,6
10610,3
10611,7
10612,4
10613,3
10614,8
10615,9
10616,3
10617,3
10618,3
10619,5
10620,3
10621,1
10622,4
10623,1
10624,3
10625,5
10626,8
10627,7
10628,7
10629,3
10630,5
10631,2
10632,8
10633,2
10634,6
10635,6
10636,6
10637,4
10638,0
10639,7
10640,0
10641,4
10642,3
10643,0
10644,7
10645,1
10646,7
10647,4
10648,1
10649,2
10650,3
10651,4
10652,9
10653,8
10654,2
10655,8
10656,7
10657,6
10658,3
10659,8
10660,7
10661,3
10662,3
10663,1
10664,5
10665,8
10666,0
10667,4
10668,3
10669,4
10670,9
10671,4
10672,3
10673,9
10674,9
10675,7
10676,0
10677,7
10678,0
10679,0
10680,3
10681,4
10682,3
10683,7
10684,2
10685,7
10686,9
10687,2
10688,8
10689,6
10690,8
10691,0
10692,4
10693,9
10694,0
10695,4
10696,8
10697,5
10698,4
10699,8
10700,3
10701,8
10702,0
10703,4
10704,0
10705,3
10706,7
10707,2
10708,3
10709,1
10710,7
10711,4
10712,1
10713,8
10714,4
10715,5
10716,2
10717,8
10718,7
10719,2
10720,0
10721,4
10722,7
10723,7
10724,3
10725,8
10726,9
10727,4
10728,3
10729,3
10730,4
10731,9
10732,8
10733,7
10734,4
10735,3
10736,4
10737,7
10738,4
10739,3
10740,3
10741,1
10742,8
10743,8
10744,9
10745,5
10746,4
10747,2
10748,6
10749,5
10750,9
10751,0
10752,3
10753,7
10754,3
10755,5
10756,2
10757,4
10758,7
10759,7
10760,8
10761,0
10762,8
10763,9
10764,8
10765,8
10766,5
10767,7
10768,2
10769,0
10770,8
10771,3
10772,1
10773,6
10774,4
10775,3
10776,5
10777,0
10778,4
10779,7
10780,4
10781,6
10782,5
10783,5
10784,4
10785,0
10786,3
10787,4
10788,3
10789,5
10790,0
10791,3
10792,3
10793,7
10794,3
10795,0
10796,8
10797,7
10798,4
10799,0
10800,0
10801,7
10802,3
10803,5
10804,4
10805,9
10806,4
10807,6
10808,3
10809,8
10810,2
10811,7
10812,0
10813,1
10814,9
10815,3
10816,4
10817,3
10818,3
10819,0
10820,0
10821,7
10822,6
10823,4
10824,3
10825,8
10826,8
10827,7
10828,0
10829,0
10830,9
10831,4
10832,4
10833,3
10834,0
10835,7
10836,4
10837,1
10838,8
10839,1
10840,3
10841,0
10842,4
10843,8
10844,5
10845,2
10846,6
10847,5
10848,7
10849,9
10850,9
10851,0
10852,7
10853,2
10854,4
10855,4
10856,0
10857,0
10858,4
10859,2
10860,2
10861,4
10862,0
10863,5
10864,9
10865,4
10866,8
10867,8
10868,3
10869,3
10870,8
10871,9
10872,8
10873,5
10874,4
10875,8
10876,0
10877,9
10878,8
10879,9
10880,1
10881,3
10882,3
10883,8
10884,7
10885,3
10886,4
10887,4
10888,8
10889,4
10890,8
10891,9
10892,8
10893,6
10894,0
10895,0
10896,8
10897,3
10898,7
10899,4
10900,3
10901,7
10902,6
10903,0
10904,5
10905,8
10906,7
10907,8
10908,9
10909,0
10910,8
10911,4
10912,4
10913,8
10914,4
10915,9
10916,6
10917,0
10918,7
10919,4
10920,6
10921,0
10922,9
10923,4
10924,2
10925,0
10926,4
10927,9
10928,8
10929,9
10930,3
10931,9
10932,7
10933,3
10934,5
10935,0
10936,9
10937,7
10938,8
10939,8
10940,8
10941,0
10942,6
10943,3
10944,4
10945,1
10946,9
10947,4
10948,3
10949,7
10950,9
10951,8
10952,3
10953,9
10954,2
10955,1
10956,4
10957,5
10958,4
10959,1
10960,0
10961,7
10962,5
10963,6
10964,0
10965,4
10966,3
10967,7
10968,8
10969,8
10970,0
10971,3
10972,8
10973,3
10974,2
10975,8
10976,0
10977,7
10978,6
10979,5
10980,9
10981,4
10982,4
10983,4
10984,4
10985,0
10986,6
10987,2
10988,2
10989,4
10990,1
10991,0
10992,5
10993,9
10994,8
10995,9
10996,7
10997,5
10998,9
10999,3
11000,8
11001,1
11002,8
11003,3
11004,7
11005,3
11006,8
11007,2
11008,0
11009,3
11010,8
11011,4
11012,8
11013,7
11014,7
11015,8
11016,1
11017,0
11018,8
11019,9
11020,7
11021,0
11022,3
11023,8
11024,0
11025,5
11026,0
11027,3
11028,8
11029,4
11030,0
11031,8
11032,9
11033,7
11034,4
11035,4
11036,4
11037,9
11038,4
11039,3
11040,8
11041,3
11042,7
11043,8
11044,2
11045,0
11046,0
11047,4
11048,0
11049,3
11050,3
11051,8
11052,0
11053,8
11054,8
11055,6
11056,4
11057,8
11058,3
11059,3
11060,9
11061,7
11062,9
11063,7
11064,1
11065,0
11066,8
11067,9
11068,3
11069,9
11070,0
11071,3
11072,9
11073,4
11074,4
11075,0
11076,3
11077,2
11078,4
11079,1
11080,3
11081,7
11082,3
11083,0
11084,5
11085,9
11086,0
11087,3
11088,4
11089,3
11090,4
11091,7
11092,6
11093,3
11094,2
11095,5
11096,9
11097,0
11098,3
11099,9
11100,9
11101,8
11102,4
11103,7
11104,4
11105,0
11106,6
11107,4
11108,2
11109,3
11110,0
11111,0
11112,4
11113,1
11114,8
11115,8
11116,4
11117,9
11118,4
11119,4
11120,0
11121,3
11122,9
11123,3
11124,0
11125,1
11126,1
11127,9
11128,4
11129,4
11130,8
11131,3
11132,3
11133,9
11134,5
11135,7
11136,6
11137,3
11138,5
11139,4
11140,8
11141,3
11142,3
11143,9
11144,0
11145,9
11146,5
11147,3
11148,3
11149,7
11150,6
11151,0
11152,4
11153,3
11154,2
11155,5
11156,6
11157,3
11158,8
11159,9
11160,3
11161,6
11162,8
11163,4
11164,5
11165,4
11166,6
11167,7
11168,0
11169,0
11170,9
11171,2
11172,0
11173,4
11174,8
11175,8
11176,0
11177,9
11178,1
11179,1
11180,5
11181,0
11182,0
11183,8
11184,7
11185,8
11186,7
11187,4
11188,5
11189,4
11190,4
11191,8
11192,4
11193,0
11194,6
11195,6
11196,0
11197,1
11198,3
11199,9
11200,8
11201,3
11202,7
11203,8
11204,8
11205,4
11206,0
11207,3
11208,0
11209,7
11210,7
11211,1
11212,6
11213,5
11214,4
11215,5
11216,3
11217,9
11218,3
11219,9
11220,0
11221,3
11222,7
11223,8
11224,6
11225,8
11226,3
11227,9
11228,3
11229,8
11230,0
11231,3
11232,1
11233,8
11234,4
11235,3
11236,9
11237,7
11238,8
11239,8
11240,8
11241,6
11242,7
11243,3
11244,7
11245,4
11246,8
11247,9
11248,0
11249,9
11250,7
11251,3
11252,4
11253,0
11254,5
11255,3
11256,0
11257,5
11258,9
11259,7
11260,8
11261,5
11262,0
11263,6
11264,3
11265,1
11266,8
11267,4
11268,4
11269,3
11270,9
11271,0
11272,0
11273,8
11274,8
11275,8
11276,7
11277,7
11278,7
11279,8
11280,9
11281,3
11282,7
11283,9
11284,7
11285,8
11286,7
11287,9
11288,8
11289,8
11290,4
11291,8
11292,7
11293,7
11294,3
11295,8
11296,8
11297,4
11298,0
11299,9
11300,3
11301,8
11302,4
11303,9
11304,5
11305,7
11306,8
11307,7
11308,3
11309,3
11310,3
11311,5
11312,9
11313,7
11314,6
11315,7
11316,3
11317,4
11318,4
11319,3
11320,9
11321,4
11322,4
11323,1
11324,3
11325,6
11326,0
11327,8
11328,3
11329,7
11330,4
11331,7
11332,9
11333,0
11334,7
11335,4
11336,3
11337,5
11338,3
11339,1
11340,1
11341,2
11342,3
11343,8
11344,2
11345,1
11346,3
11347,8
11348,5
11349,0
11350,2
11351,9
11352,8
11353,5
11354,0
11355,6
11356,0
11357,9
11358,2
11359,0
11360,0
11361,0
11362,9
11363,3
11364,5
11365,6
11366,2
11367,9
11368,1
11369,3
11370,8
11371,8
11372,7
11373,1
11374,7
11375,4
11376,3
11377,4
11378,9
11379,7
11380,3
11381,2
11382,9
11383,9
11384,4
11385,5
11386,2
11387,1
11388,3
11389,8
11390,7
